nivel	volumen
0,17	2939
0,171	2971
0,172	3003
0,173	3035
0,174	3067
0,175	3099
0,176	3131
0,177	3163
0,178	3195
0,179	3227
0,18	3257
0,181	3289
0,182	3321
0,183	3353
0,184	3385
0,185	3417
0,186	3449
0,187	3481
0,188	3513
0,189	3545
0,19	3575
0,191	3607
0,192	3639
0,193	3671
0,194	3703
0,195	3735
0,196	3767
0,197	3799
0,198	3831
0,199	3863
0,2	3646
0,201	3678
0,202	3710
0,203	3742
0,204	3774
0,205	3806
0,206	3838
0,207	3870
0,208	3902
0,209	3934
0,21	3964
0,211	3996
0,212	4028
0,213	4060
0,214	4092
0,215	4124
0,216	4156
0,217	4188
0,218	4220
0,219	4252
0,22	4282
0,221	4314
0,222	4346
0,223	4378
0,224	4410
0,225	4442
0,226	4474
0,227	4506
0,228	4538
0,229	4570
0,23	4600
0,231	4632
0,232	4664
0,233	4696
0,234	4728
0,235	4760
0,236	4792
0,237	4824
0,238	4856
0,239	4888
0,24	4918
0,241	4950
0,242	4982
0,243	5014
0,244	5046
0,245	5078
0,246	5110
0,247	5142
0,248	5174
0,249	5206
0,25	5235
0,251	5267
0,252	5299
0,253	5331
0,254	5363
0,255	5395
0,256	5427
0,257	5459
0,258	5491
0,259	5523
0,26	5553
0,261	5585
0,262	5617
0,263	5649
0,264	5681
0,265	5713
0,266	5745
0,267	5777
0,268	5809
0,269	5841
0,27	5871
0,271	5903
0,272	5935
0,273	5967
0,274	5999
0,275	6031
0,276	6063
0,277	6095
0,278	6127
0,279	6159
0,28	6189
0,281	6221
0,282	6253
0,283	6285
0,284	6317
0,285	6349
0,286	6381
0,287	6413
0,288	6445
0,289	6477
0,29	6507
0,291	6539
0,292	6571
0,293	6603
0,294	6635
0,295	6667
0,296	6699
0,297	6731
0,298	6763
0,299	6795
0,3	6824
0,301	6856
0,302	6888
0,303	6920
0,304	6952
0,305	6984
0,306	7016
0,307	7048
0,308	7080
0,309	7112
0,31	7142
0,311	7174
0,312	7206
0,313	7238
0,314	7270
0,315	7302
0,316	7334
0,317	7366
0,318	7398
0,319	7430
0,32	7460
0,321	7492
0,322	7524
0,323	7556
0,324	7588
0,325	7620
0,326	7652
0,327	7684
0,328	7716
0,329	7748
0,33	7778
0,331	7810
0,332	7842
0,333	7874
0,334	7906
0,335	7938
0,336	7970
0,337	8002
0,338	8034
0,339	8066
0,34	8096
0,341	8128
0,342	8160
0,343	8192
0,344	8224
0,345	8256
0,346	8288
0,347	8320
0,348	8352
0,349	8384
0,35	8413
0,351	8445
0,352	8477
0,353	8509
0,354	8541
0,355	8573
0,356	8605
0,357	8637
0,358	8669
0,359	8701
0,36	8731
0,361	8763
0,362	8795
0,363	8827
0,364	8859
0,365	8891
0,366	8923
0,367	8955
0,368	8987
0,369	9019
0,37	9049
0,371	9081
0,372	9113
0,373	9145
0,374	9177
0,375	9209
0,376	9241
0,377	9273
0,378	9305
0,379	9337
0,38	9367
0,381	9399
0,382	9431
0,383	9463
0,384	9495
0,385	9527
0,386	9559
0,387	9591
0,388	9623
0,389	9655
0,39	9685
0,391	9717
0,392	9749
0,393	9781
0,394	9813
0,395	9845
0,396	9877
0,397	9909
0,398	9941
0,399	9973
0,4	10002
0,401	10034
0,402	10066
0,403	10098
0,404	10130
0,405	10162
0,406	10194
0,407	10226
0,408	10258
0,409	10290
0,41	10320
0,411	10352
0,412	10384
0,413	10416
0,414	10448
0,415	10480
0,416	10512
0,417	10544
0,418	10576
0,419	10608
0,42	10638
0,421	10670
0,422	10702
0,423	10734
0,424	10766
0,425	10798
0,426	10830
0,427	10862
0,428	10894
0,429	10926
0,43	10956
0,431	10988
0,432	11020
0,433	11052
0,434	11084
0,435	11116
0,436	11148
0,437	11180
0,438	11212
0,439	11244
0,44	11274
0,441	11306
0,442	11338
0,443	11370
0,444	11402
0,445	11434
0,446	11466
0,447	11498
0,448	11530
0,449	11562
0,45	11591
0,451	11623
0,452	11655
0,453	11687
0,454	11719
0,455	11751
0,456	11783
0,457	11815
0,458	11847
0,459	11879
0,46	11909
0,461	11941
0,462	11973
0,463	12005
0,464	12037
0,465	12069
0,466	12101
0,467	12133
0,468	12165
0,469	12197
0,47	12227
0,471	12259
0,472	12291
0,473	12323
0,474	12355
0,475	12387
0,476	12419
0,477	12451
0,478	12483
0,479	12515
0,48	12545
0,481	12577
0,482	12609
0,483	12641
0,484	12673
0,485	12705
0,486	12737
0,487	12769
0,488	12801
0,489	12833
0,49	12863
0,491	12895
0,492	12927
0,493	12959
0,494	12991
0,495	13023
0,496	13055
0,497	13087
0,498	13119
0,499	13151
0,5	13180
0,501	13212
0,502	13244
0,503	13276
0,504	13308
0,505	13340
0,506	13372
0,507	13404
0,508	13436
0,509	13468
0,51	13498
0,511	13530
0,512	13562
0,513	13594
0,514	13626
0,515	13658
0,516	13690
0,517	13722
0,518	13754
0,519	13786
0,52	13816
0,521	13848
0,522	13880
0,523	13912
0,524	13944
0,525	13976
0,526	14008
0,527	14040
0,528	14072
0,529	14104
0,53	14134
0,531	14166
0,532	14198
0,533	14230
0,534	14262
0,535	14294
0,536	14326
0,537	14358
0,538	14390
0,539	14422
0,54	14452
0,541	14484
0,542	14516
0,543	14548
0,544	14580
0,545	14612
0,546	14644
0,547	14676
0,548	14708
0,549	14740
0,55	14769
0,551	14801
0,552	14833
0,553	14865
0,554	14897
0,555	14929
0,556	14961
0,557	14993
0,558	15025
0,559	15057
0,56	15087
0,561	15119
0,562	15151
0,563	15183
0,564	15215
0,565	15247
0,566	15279
0,567	15311
0,568	15343
0,569	15375
0,57	15405
0,571	15437
0,572	15469
0,573	15501
0,574	15533
0,575	15565
0,576	15597
0,577	15629
0,578	15661
0,579	15693
0,58	15723
0,581	15755
0,582	15787
0,583	15819
0,584	15851
0,585	15883
0,586	15915
0,587	15947
0,588	15979
0,589	16011
0,59	16041
0,591	16073
0,592	16105
0,593	16137
0,594	16169
0,595	16201
0,596	16233
0,597	16265
0,598	16297
0,599	16329
0,6	16358
0,601	16390
0,602	16422
0,603	16454
0,604	16486
0,605	16518
0,606	16550
0,607	16582
0,608	16614
0,609	16646
0,61	16676
0,611	16708
0,612	16740
0,613	16772
0,614	16804
0,615	16836
0,616	16868
0,617	16900
0,618	16932
0,619	16964
0,62	16994
0,621	17026
0,622	17058
0,623	17090
0,624	17122
0,625	17154
0,626	17186
0,627	17218
0,628	17250
0,629	17282
0,63	17312
0,631	17344
0,632	17376
0,633	17408
0,634	17440
0,635	17472
0,636	17504
0,637	17536
0,638	17568
0,639	17600
0,64	17630
0,641	17662
0,642	17694
0,643	17726
0,644	17758
0,645	17790
0,646	17822
0,647	17854
0,648	17886
0,649	17918
0,65	17947
0,651	17979
0,652	18011
0,653	18043
0,654	18075
0,655	18107
0,656	18139
0,657	18171
0,658	18203
0,659	18235
0,66	18265
0,661	18297
0,662	18329
0,663	18361
0,664	18393
0,665	18425
0,666	18457
0,667	18489
0,668	18521
0,669	18553
0,67	18583
0,671	18615
0,672	18647
0,673	18679
0,674	18711
0,675	18743
0,676	18775
0,677	18807
0,678	18839
0,679	18871
0,68	18901
0,681	18933
0,682	18965
0,683	18997
0,684	19029
0,685	19061
0,686	19093
0,687	19125
0,688	19157
0,689	19189
0,69	19219
0,691	19251
0,692	19283
0,693	19315
0,694	19347
0,695	19379
0,696	19411
0,697	19443
0,698	19475
0,699	19507
0,7	19536
0,701	19568
0,702	19600
0,703	19632
0,704	19664
0,705	19696
0,706	19728
0,707	19760
0,708	19792
0,709	19824
0,71	19854
0,711	19886
0,712	19918
0,713	19950
0,714	19982
0,715	20014
0,716	20046
0,717	20078
0,718	20110
0,719	20142
0,72	20172
0,721	20204
0,722	20236
0,723	20268
0,724	20300
0,725	20332
0,726	20364
0,727	20396
0,728	20428
0,729	20460
0,73	20490
0,731	20522
0,732	20554
0,733	20586
0,734	20618
0,735	20650
0,736	20682
0,737	20714
0,738	20746
0,739	20778
0,74	20808
0,741	20840
0,742	20872
0,743	20904
0,744	20936
0,745	20968
0,746	21000
0,747	21032
0,748	21064
0,749	21096
0,75	21125
0,751	21157
0,752	21189
0,753	21221
0,754	21253
0,755	21285
0,756	21317
0,757	21349
0,758	21381
0,759	21413
0,76	21443
0,761	21475
0,762	21507
0,763	21539
0,764	21571
0,765	21603
0,766	21635
0,767	21667
0,768	21699
0,769	21731
0,77	21761
0,771	21793
0,772	21825
0,773	21857
0,774	21889
0,775	21921
0,776	21953
0,777	21985
0,778	22017
0,779	22049
0,78	22079
0,781	22111
0,782	22143
0,783	22175
0,784	22207
0,785	22239
0,786	22271
0,787	22303
0,788	22335
0,789	22367
0,79	22397
0,791	22429
0,792	22461
0,793	22493
0,794	22525
0,795	22557
0,796	22589
0,797	22621
0,798	22653
0,799	22685
0,8	22714
0,801	22746
0,802	22778
0,803	22810
0,804	22842
0,805	22874
0,806	22906
0,807	22938
0,808	22970
0,809	23002
0,81	23032
0,811	23064
0,812	23096
0,813	23128
0,814	23160
0,815	23192
0,816	23224
0,817	23256
0,818	23288
0,819	23320
0,82	23350
0,821	23382
0,822	23414
0,823	23446
0,824	23478
0,825	23510
0,826	23542
0,827	23574
0,828	23606
0,829	23638
0,83	23668
0,831	23700
0,832	23732
0,833	23764
0,834	23796
0,835	23828
0,836	23860
0,837	23892
0,838	23924
0,839	23956
0,84	23986
0,841	24018
0,842	24050
0,843	24082
0,844	24114
0,845	24146
0,846	24178
0,847	24210
0,848	24242
0,849	24274
0,85	24303
0,851	24335
0,852	24367
0,853	24399
0,854	24431
0,855	24463
0,856	24495
0,857	24527
0,858	24559
0,859	24591
0,86	24621
0,861	24653
0,862	24685
0,863	24717
0,864	24749
0,865	24781
0,866	24813
0,867	24845
0,868	24877
0,869	24909
0,87	24939
0,871	24971
0,872	25003
0,873	25035
0,874	25067
0,875	25099
0,876	25131
0,877	25163
0,878	25195
0,879	25227
0,88	25257
0,881	25289
0,882	25321
0,883	25353
0,884	25385
0,885	25417
0,886	25449
0,887	25481
0,888	25513
0,889	25545
0,89	25575
0,891	25607
0,892	25639
0,893	25671
0,894	25703
0,895	25735
0,896	25767
0,897	25799
0,898	25831
0,899	25863
0,9	25892
0,901	25924
0,902	25956
0,903	25988
0,904	26020
0,905	26052
0,906	26084
0,907	26116
0,908	26148
0,909	26180
0,91	26210
0,911	26242
0,912	26274
0,913	26306
0,914	26338
0,915	26370
0,916	26402
0,917	26434
0,918	26466
0,919	26498
0,92	26528
0,921	26560
0,922	26592
0,923	26624
0,924	26656
0,925	26688
0,926	26720
0,927	26752
0,928	26784
0,929	26816
0,93	26846
0,931	26878
0,932	26910
0,933	26942
0,934	26974
0,935	27006
0,936	27038
0,937	27070
0,938	27102
0,939	27134
0,94	27164
0,941	27196
0,942	27228
0,943	27260
0,944	27292
0,945	27324
0,946	27356
0,947	27388
0,948	27420
0,949	27452
0,95	27481
0,951	27513
0,952	27545
0,953	27577
0,954	27609
0,955	27641
0,956	27673
0,957	27705
0,958	27737
0,959	27769
0,96	27799
0,961	27831
0,962	27863
0,963	27895
0,964	27927
0,965	27959
0,966	27991
0,967	28023
0,968	28055
0,969	28087
0,97	28117
0,971	28149
0,972	28181
0,973	28213
0,974	28245
0,975	28277
0,976	28309
0,977	28341
0,978	28373
0,979	28405
0,98	28435
0,981	28467
0,982	28499
0,983	28531
0,984	28563
0,985	28595
0,986	28627
0,987	28659
0,988	28691
0,989	28723
0,99	28753
0,991	28785
0,992	28817
0,993	28849
0,994	28881
0,995	28913
0,996	28945
0,997	28977
0,998	29009
0,999	29041
1	29070
1,001	29102
1,002	29134
1,003	29166
1,004	29198
1,005	29230
1,006	29262
1,007	29294
1,008	29326
1,009	29358
1,01	29388
1,011	29420
1,012	29452
1,013	29484
1,014	29516
1,015	29548
1,016	29580
1,017	29612
1,018	29644
1,019	29676
1,02	29706
1,021	29738
1,022	29770
1,023	29802
1,024	29834
1,025	29866
1,026	29898
1,027	29930
1,028	29962
1,029	29994
1,03	30024
1,031	30056
1,032	30088
1,033	30120
1,034	30152
1,035	30184
1,036	30216
1,037	30248
1,038	30280
1,039	30312
1,04	30342
1,041	30374
1,042	30406
1,043	30438
1,044	30470
1,045	30502
1,046	30534
1,047	30566
1,048	30598
1,049	30630
1,05	30660
1,051	30691
1,052	30723
1,053	30755
1,054	30787
1,055	30819
1,056	30851
1,057	30883
1,058	30915
1,059	30947
1,06	30977
1,061	31009
1,062	31041
1,063	31073
1,064	31105
1,065	31137
1,066	31169
1,067	31201
1,068	31233
1,069	31265
1,07	31295
1,071	31327
1,072	31359
1,073	31391
1,074	31423
1,075	31455
1,076	31487
1,077	31519
1,078	31551
1,079	31583
1,08	31613
1,081	31645
1,082	31677
1,083	31709
1,084	31741
1,085	31773
1,086	31805
1,087	31837
1,088	31869
1,089	31901
1,09	31931
1,091	31963
1,092	31995
1,093	32027
1,094	32059
1,095	32091
1,096	32123
1,097	32155
1,098	32187
1,099	32219
1,1	32249
1,101	32280
1,102	32312
1,103	32344
1,104	32376
1,105	32408
1,106	32440
1,107	32472
1,108	32504
1,109	32536
1,11	32566
1,111	32598
1,112	32630
1,113	32662
1,114	32694
1,115	32726
1,116	32758
1,117	32790
1,118	32822
1,119	32854
1,12	32884
1,121	32916
1,122	32948
1,123	32980
1,124	33012
1,125	33044
1,126	33076
1,127	33108
1,128	33140
1,129	33172
1,13	33202
1,131	33234
1,132	33266
1,133	33298
1,134	33330
1,135	33362
1,136	33394
1,137	33426
1,138	33458
1,139	33490
1,14	33520
1,141	33552
1,142	33584
1,143	33616
1,144	33648
1,145	33680
1,146	33712
1,147	33744
1,148	33776
1,149	33808
1,15	33838
1,151	33869
1,152	33901
1,153	33933
1,154	33965
1,155	33997
1,156	34029
1,157	34061
1,158	34093
1,159	34125
1,16	34155
1,161	34187
1,162	34219
1,163	34251
1,164	34283
1,165	34315
1,166	34347
1,167	34379
1,168	34411
1,169	34443
1,17	34473
1,171	34505
1,172	34537
1,173	34569
1,174	34601
1,175	34633
1,176	34665
1,177	34697
1,178	34729
1,179	34761
1,18	34791
1,181	34823
1,182	34855
1,183	34887
1,184	34919
1,185	34951
1,186	34983
1,187	35015
1,188	35047
1,189	35079
1,19	35109
1,191	35141
1,192	35173
1,193	35205
1,194	35237
1,195	35269
1,196	35301
1,197	35333
1,198	35365
1,199	35397
1,2	35427
1,201	35458
1,202	35490
1,203	35522
1,204	35554
1,205	35586
1,206	35618
1,207	35650
1,208	35682
1,209	35714
1,21	35744
1,211	35776
1,212	35808
1,213	35840
1,214	35872
1,215	35904
1,216	35936
1,217	35968
1,218	36000
1,219	36032
1,22	36062
1,221	36094
1,222	36126
1,223	36158
1,224	36190
1,225	36222
1,226	36254
1,227	36286
1,228	36318
1,229	36350
1,23	36380
1,231	36412
1,232	36444
1,233	36476
1,234	36508
1,235	36540
1,236	36572
1,237	36604
1,238	36636
1,239	36668
1,24	36698
1,241	36730
1,242	36762
1,243	36794
1,244	36826
1,245	36858
1,246	36890
1,247	36922
1,248	36954
1,249	36986
1,25	37016
1,251	37047
1,252	37079
1,253	37111
1,254	37143
1,255	37175
1,256	37207
1,257	37239
1,258	37271
1,259	37303
1,26	37333
1,261	37365
1,262	37397
1,263	37429
1,264	37461
1,265	37493
1,266	37525
1,267	37557
1,268	37589
1,269	37621
1,27	37651
1,271	37683
1,272	37715
1,273	37747
1,274	37779
1,275	37811
1,276	37843
1,277	37875
1,278	37907
1,279	37939
1,28	37969
1,281	38001
1,282	38033
1,283	38065
1,284	38097
1,285	38129
1,286	38161
1,287	38193
1,288	38225
1,289	38257
1,29	38287
1,291	38319
1,292	38351
1,293	38383
1,294	38415
1,295	38447
1,296	38479
1,297	38511
1,298	38543
1,299	38575
1,3	38605
1,301	38636
1,302	38668
1,303	38700
1,304	38732
1,305	38764
1,306	38796
1,307	38828
1,308	38860
1,309	38892
1,31	38922
1,311	38954
1,312	38986
1,313	39018
1,314	39050
1,315	39082
1,316	39114
1,317	39146
1,318	39178
1,319	39210
1,32	39240
1,321	39272
1,322	39304
1,323	39336
1,324	39368
1,325	39400
1,326	39432
1,327	39464
1,328	39496
1,329	39528
1,33	39558
1,331	39590
1,332	39622
1,333	39654
1,334	39686
1,335	39718
1,336	39750
1,337	39782
1,338	39814
1,339	39846
1,34	39876
1,341	39908
1,342	39940
1,343	39972
1,344	40004
1,345	40036
1,346	40068
1,347	40100
1,348	40132
1,349	40164
1,35	40194
1,351	40225
1,352	40257
1,353	40289
1,354	40321
1,355	40353
1,356	40385
1,357	40417
1,358	40449
1,359	40481
1,36	40511
1,361	40543
1,362	40575
1,363	40607
1,364	40639
1,365	40671
1,366	40703
1,367	40735
1,368	40767
1,369	40799
1,37	40829
1,371	40861
1,372	40893
1,373	40925
1,374	40957
1,375	40989
1,376	41021
1,377	41053
1,378	41085
1,379	41117
1,38	41147
1,381	41179
1,382	41211
1,383	41243
1,384	41275
1,385	41307
1,386	41339
1,387	41371
1,388	41403
1,389	41435
1,39	41465
1,391	41497
1,392	41529
1,393	41561
1,394	41593
1,395	41625
1,396	41657
1,397	41689
1,398	41721
1,399	41753
1,4	41783
1,401	41814
1,402	41846
1,403	41878
1,404	41910
1,405	41942
1,406	41974
1,407	42006
1,408	42038
1,409	42070
1,41	42100
1,411	42132
1,412	42164
1,413	42196
1,414	42228
1,415	42260
1,416	42292
1,417	42324
1,418	42356
1,419	42388
1,42	42418
1,421	42450
1,422	42482
1,423	42514
1,424	42546
1,425	42578
1,426	42610
1,427	42642
1,428	42674
1,429	42706
1,43	42736
1,431	42768
1,432	42800
1,433	42832
1,434	42864
1,435	42896
1,436	42928
1,437	42960
1,438	42992
1,439	43024
1,44	43054
1,441	43086
1,442	43118
1,443	43150
1,444	43182
1,445	43214
1,446	43246
1,447	43278
1,448	43310
1,449	43342
1,45	43372
1,451	43403
1,452	43435
1,453	43467
1,454	43499
1,455	43531
1,456	43563
1,457	43595
1,458	43627
1,459	43659
1,46	43689
1,461	43721
1,462	43753
1,463	43785
1,464	43817
1,465	43849
1,466	43881
1,467	43913
1,468	43945
1,469	43977
1,47	44007
1,471	44039
1,472	44071
1,473	44103
1,474	44135
1,475	44167
1,476	44199
1,477	44231
1,478	44263
1,479	44295
1,48	44325
1,481	44357
1,482	44389
1,483	44421
1,484	44453
1,485	44485
1,486	44517
1,487	44549
1,488	44581
1,489	44613
1,49	44643
1,491	44675
1,492	44707
1,493	44739
1,494	44771
1,495	44803
1,496	44835
1,497	44867
1,498	44899
1,499	44931
1,5	44961
